# community-schema-manifest-v1
drive_entry	e8ff0b71de25f71329c86577ffdb59e067bd0d800907358fe6c9de89ef364fa0	ea23e42e2dce1c024612bb20abe1e39ff803f773ce2931143b1888986bf5ba99	eee222b11aa50c18b495fb3a1a05afa275679c3490e8c36b1f462dd3fe656548
drive_share	02ad8c4a75134ae5795d2f442ab3f60c177a7f31ee0b01a93397420d74b11ece	5fffa76feae5c8d804c4d906934d40970754d74f325ecb0b82c31dc1a8bb1e8e	66d47f23ad8218fade0cc7f8351dc5397cf36e791fed562e19566a7981733cab
drive_share_access	125b8c63d6b07585b5d8cfcc811d5864c0b0569a071ba1d8e9bb707126498373	15f78c1a42255bf5f4d2b4f6d1e6633c23b7c39bb8d1f3b38e63df4f39210b5c	c79a5c23fca0a8b7421086dda2a4a3cca9ba9360ca4f2b43d66d0c918e73ed5f
drive_space	c0d979071e856ece213703e9d4e64d2b2f77b9e4c5e3d48e4f2bbf7adb3944a1	b53d283e3e8b8d8bcf0171ba5429f89748fa21f20ac4ed9a04c32c7f177d0314	ec809505c8491ce64a3a1f68179fc253b83117c63f8a4f9f8a671697f487d9d0
drive_upload	0404a073208c00dcb5c2ac1730ea5f5825cce8bab6236cb767cdc17c33d6908a	34b65671be8648c96b1e00d3f012c4e3cbb4896c06e88b9300f50aff06b930dc	1969c5a958e08b3f7053693383d826e8695f67a5aa591f7fe04d1eab9add1d04
http_idempotency	dd1d5803784f779ef656c55d4413ddcb775d6522190d95e8c13579a560f02be1	65f94a2dc5ca46a88bc85f0ead179deee6aa2a016824587e04b6ca445a87864d	7087d2a4c7ce4f7af6fed9fb5cdb818246ff143fdff489c04e04147159143780
market_address	aa1e3d8e3e4aef576f69192b0f783ac532d6490977c6ed18ad9f05097b333381	613061d44247aa8aa873e864133b432c2d1dd7a62f30679269e71078fe70506d	6763884c25405aa223115f6135b1aad8927bc9f26c19592eb7472b695e1d897e
market_delivery	a858258b8edcf59ede5c44af1892744d18b8cf018fdf356f47c1ddea9b1b1d12	99b0ae089a90746fc2050473105011287423a9190cc774f4801fe635f8581bc5	a691af69ec8162f8b6a75761615e0f001ec57c36e42bdc4ecf7c5a752fea432b
market_dispute	e8ffbf3e6036d7095e4542e7167b3ac0d27787e9e5a813aa34858932e378455c	f0b53ee4ea4eb695ac08b0419f65231aa865ebd95a157ec4d25b4fefe9297f54	2dbe995cc2870bcd737ca8c92fb718463f61ac1603954e5a05b6f51a0fc67a48
market_inventory_unit	bc24e67a672f4431a0c8b2c2d3e0c5be1c0810ee88fcc3575fb3d710e5af31ad	8fd8c2d0d0d6942321360367405683bcc0c883ad07488f09b39ccd038923af06	5c38838df5e36a1d2ded229343686c4b29a80b838858001c79dbe6a0045fc83d
market_listing	ced288eb1ccb304233175b7339793ddbbbc91fb7d8c227d47fad5cc3bdd7c443	fbf4063303ddd7b62bfe16f315d38aa897b988123fade4281a3fb30ce121fef5	af46fd9508fefc550234521fa6de56a879c14b7aa24a1525c5335e9077499299
market_order	2c20bc20f704102c043b8d522f83214c7fe8514bce53abb4effead509d610726	631fbb447e37f9678edda9ec0e29a621459ab0d053718acaef27cf84cb43d910	8d8eb5068e933a78e65565395c02407a7a38ed3ec0e54916c80a180939dba796
market_shipment	7e9a9ae8c7ab5ec9edf46fa97076f716bfbd31336b2e930968c12a3c16050666	cb5c7f51c94903e86edf4f210af8f3913cb90e286bbdd32297324551f25c1e0d	06b60a74d8d3df1e4c0b6dca9cea04ca300c438d57212d86b74645b6520658c3
market_wallet_action	ab3b84167a40c65c218112604e368aaee4f11dea5c6ba7a1c1e8aa057d9e26e6	449372298771ff4674faf393c8bcce77403df828661d97981aa0183fa1ae2428	935f1fe8aa5dec51c3cb244e85494b8a7b9072d7f15aca0226815bc6bd429853
moderation_action	16b6cbc41a744204c9704498adb0a5fde7cd43ae25586e152ca067f7a80cc335	b86efc9e2ddafcd0361a05bdfb2fedd0a1dc1e8cf7865e1df3c37151172f0759	2219f6d695b2af3fe8176611e81dd81b26538f44a9cc4be228f06b11fb096232
notice_projection_event_log	579d2f2064a21f18e5b46804f249eff544a93c199392e647a5342b73d51a11ff	bcdba47007322a63ee7526d3bb23ebb491c70e0cdc66ceb79aa53993d5cf9331	08b42039e781abbfb8f56f48b905d6d5798f9eacad24fd9226e7e4bcf4c5595d
notice_record	2aedea27e01bd92f73f344478acaaa6739c8242c25ad4d418b9495322571be8e	06727211d19fe5f76c4fe781ce46a1213c68409bf11872144e28708de77f9c59	2219f6d695b2af3fe8176611e81dd81b26538f44a9cc4be228f06b11fb096232
ops_governance_audit	7bd1be412c6eaad55edf32b7e3ea71f5fa920b08c184ebc5da6fb959037a4f60	c53e86c9714ec144a847bb1881ac5aa6f6c424cc9a6068aa1fa1386627cbe355	2219f6d695b2af3fe8176611e81dd81b26538f44a9cc4be228f06b11fb096232
outbox_event	b18c7672d337d4e1cd4b2d5573be9bb79cd612f882b18f3015a362bf6eace568	72920100a10a0f946699bd58ae578ee91d78fef9a939cfddc4e65032c294da1e	4b08171db45ef3fb819faf41e1527520de827dbc3c623f4053b46346efa9e32d
post_bookmark	70d7e905f2908f882975c7db2c31b4020ad5fe055dfcde5f09451da39e25d83b	92d3e15c1aad5de467b7cf1457b1b5607e471c5b4c789edaec96ee9fe78148c1	4b53fe3f91b3c2010db456da7c2174bb65a823fcf9148398177eecbacc11551c
post_content_block	0ac88481e3169e5dcf90c8e5394563c541ce2bfd9f21311639b7f51826428213	17deb6273619a9f096f0852f85959819ae191e87037ed18003fcbe5eea3b6ba9	cb4186fdfb815edf08513fdf60eeec1063271a2baa039d0f9d91a93097b4326a
post_counter_snapshot	bded60746f705f1a346aeae0855ce6c8f17ca3bed3f779bbc8a07e1946e89fdb	002c976474cdbccc41d325b3404a0ef3ecaa84a91e2ac03585ff53fda13262fb	031808a020d69df49d2b37b76cdef649cc6374cd2e5577286a11221a45326464
post_media_asset	f270c50c61e690138337b35b7948616d96c696d553a3e961f1bca1dbc8002961	ad8e18c8113e0a025a525073010041ca06aa52a1c40295b90c98b0a0524b1e5a	2219f6d695b2af3fe8176611e81dd81b26538f44a9cc4be228f06b11fb096232
post_score_snapshot	23a64e4e65a9ed8a202bc5c21646751a6923a47bf452367f220063c34eb3da1b	002c976474cdbccc41d325b3404a0ef3ecaa84a91e2ac03585ff53fda13262fb	031808a020d69df49d2b37b76cdef649cc6374cd2e5577286a11221a45326464
post_tag	db58b7649a04fdc02070d9f37b018641285c30a07b59f6902a6fb2756aad6d34	68fe90ca662128521a3360dbf1d3ddea9ce64169490c48e7db2f542e6926f1c0	40994f1d04791915b50319cbaa02cefb8633fce7f60116f531443500f4032a0e
recharge_order	69f18a8b58cdeda836df56453fb4befbc696d8bd068a7b82fb3286de9901ff44	91ae1b87cd27fd46d510c779a76770e659d735729ccb9cf9ea1c74a5521569bf	d26b223aeb73dae1bc3b7f95e9602d8c661acde9d518ca32bdb3ed17d5fe9e50
report	58ed99ae831cf7a264684a0f619adbbc11b319119b0a2f35189ea19b4bc84bfe	a75d679cf7add33b85cd267a313afa4ec9a822b2c07175f35bfdbd2ea056840a	64b876154f60bf3f01a509aa4eb8e20dd48df5ffd3fba93b5f7912f2f0efcfa1
social_block	81b4daa2e55767e4c54f19763933d27e3bd5a4c3bf7aa9299bde3f7006af6c62	fe08ca8767dc4ac852f0c599cd2a63f6a46be9213cfb28502244503e3ed3eaad	d45fb74ff131fa77959125553abecfd852c2fe16372279aa3159b1541995aeba
social_block_version_counter	d5a4ac2c253649ed2d45bdf77a29596d276cfe87a525c385b35aa36e61dcd483	874e94e0ce326270ddd60943b6c10fd6c57a63c1fb924852b2403512d26a0fa3	2219f6d695b2af3fe8176611e81dd81b26538f44a9cc4be228f06b11fb096232
social_block_version_log	07faec61582bba051aadd1f7034de89c4820e3f93bde5a90b8f2a461957153cd	e16d29a2fa1b49f3aa94ad60669955df5de9969e9cb0e1cbd6a8bda717c10286	6f2df34e4dac9debe29340bc9f29f7eb1025c954fc63b7c604b528562bece9f9
social_follow	f1d1c09e744101f342f9584edc33de4a139b6a276a98887e8ab98610677f5bda	6f580f24f470731d311db846ee3259d54ef0e676bb6f5cdd6a52a875f78ba4de	edca164d433545434282b7e18ac22c36fc54f25a1fe540812b801b9528536d04
social_like	b8884c94ea73985ce8c921697cbbc2f77c7db0669f244b96c6045b1b49e90713	7068924c49926445a50795f65f7f9f9d9fb847342e4f473f14aa8341c89283db	edca164d433545434282b7e18ac22c36fc54f25a1fe540812b801b9528536d04
social_user_like_count	2ea5307d9147495fa4a0fd3e3625be0f865ecfa93124f768e095d91188152dee	402ef11c5f50687168fcc01540c7df4f876a406684d27a802e7d06392c8ed1e5	af0be2dbe8975d6a2a45eb565fbb91bd33e52437d278b6644ae3e10c759c3543
tag	b45a6c70ad5acb86885470d57ebc09ee76647c2167e144396064989705e4e34c	86a0f053ede5ff94873f5b8775f925c22b1d14f15370637a6f923c5c865488c8	62b6f5849c0eb52f81bb275fcc6711dbf76a60846e539ec97c851044a2122a27
task_template	e8696cc3da0585ddfa0756b13a56efef25411452e7bbd8ba3fccba3ad59f679a	994ba94d1aee47a090e72154bfff3ddb0bcd42f318ed6edf933a79648a1771be	2cf3509c90babe3485a9691db31842e0875978e7524749212ac7ab3a2017d1fe
transfer_order	8cd23337001565ab9e26adf8a22c8321e38957fd6b200bd1a87a5c05f0be9de6	e7ecebef6c3f6a29ae4739e0ee053d2f8395536a6a8d32b840d22f39dd0c9243	1f6423461d8ce0b8a6df1d84a2b790b7fe4bafbac58d64754531553140ba244d
user	8ea4964f41941f888d9043f912b88c5f58870243528a3d5f7034f1b86da60628	583ff6c69e7a16a6e20e6f9e96a12b0487e120f0c77494117fdf0befedbb321d	4ee682a2b840979359a72ecc994f354bee877dc7a82f56c19bf547064ae93787
user_consumed_event	6ddb97c65bf2dd7fc971ad2cd10a085cf780559152f6f26227d931c3c9c1537b	4da6f752a3869dd237ee8af329a60f032d375c73f569d06058c95f14cd74bc3d	0bd075f5d672b71eb0f6f62f25e052f7c943632e2ba3dc4d0e602eb656d15ac4
user_level_rule_config	b4b724743cd3806c92b702be0785147696642e17358fbb1e92d331783dee2901	bff414d7aefa4742549594e5566809536d26ab2b9f9e868b1696be92d0905bbb	9b3ad883937449fa20d2a1eef10c102758bd569d463a881e496f63778deac913
user_policy_version_counter	d5a4ac2c253649ed2d45bdf77a29596d276cfe87a525c385b35aa36e61dcd483	874e94e0ce326270ddd60943b6c10fd6c57a63c1fb924852b2403512d26a0fa3	2219f6d695b2af3fe8176611e81dd81b26538f44a9cc4be228f06b11fb096232
user_security_version_counter	d5a4ac2c253649ed2d45bdf77a29596d276cfe87a525c385b35aa36e61dcd483	874e94e0ce326270ddd60943b6c10fd6c57a63c1fb924852b2403512d26a0fa3	2219f6d695b2af3fe8176611e81dd81b26538f44a9cc4be228f06b11fb096232
user_subscription_category	299b8fd76d6eb652aebb1bd5b03c1b49b73b4371d7e12f5b81e18e8ff86d8b81	54610ecf46e7a08288410d1a356e1f626a3873198f9197db5a2f8b4bfbba7098	6b9daa3cf6791599c34288592b0be301c01364df3c5d3cfd492422f05bd26426
user_task_event_log	824784467f02658e18626d6bfbb9db5ebc033de8cb957507559c5d84e41c1452	315139f16bab8dbb5fe5eaec0a51e9c71f1092a59d204043790e130327aed2be	eb6eb17c24790ba073c69dd04f95480fcd2d55052b5de1b423586d585d22179a
user_task_progress	375a9bbadb5d766e1da1d53eed8b70cf6062fd00ae5c358df512036fb56e93db	227bcaa9dbd3cf7a18868126f2e42351db105d6b4da7d52db0eea09758681ed0	c367b92c9c06afd0a13bf61e611bc06b61d30dc4fd2f872954f4d9f7c67f1046
wallet_account	88c47939d48cd6c8bba56cf028b422d95666c3b037fa4c30d6fc3a419a97660f	d9c9a0fdc04b77861ad0ccf9fd8f6c1181947aa72da9bab255924c64d1320906	3fefa2f177b82832ad7478a39a0a03363552d1d8f96a68dd157742e907cc5e5c
wallet_admin_action	3e0a3ffed5a8e3988d3ae6bcb416dee808d2e8e24c614f9fb8433fc98479d4a6	cae8f2e30f090e738f9c498a28510d525f3eb72ed525dc0866287e45e4750be5	1a230dc6ea2606b96e2fe88bdb8212bacc9b9559761e99e106d245140c9ded1f
wallet_entry	752c26721de2c7a855fecf175562929f3c3d80f164214db21d1dea66e1c0f76c	c7c8e39c151d4b28341ff34ec720f7401206b192a15faed402352de7ff0bee48	d04a8a4949ff96bde753ee4b7f1a5b5d7e4b5611edec2bd7799e086ce2e83319
wallet_txn	c7687c71e231fda849a514f37a639bafda33b1a9d9228116b1089ea04850fd22	177a4ae53194f3a4364a272724d2e038cfe307d0930ccb2dc85be1dbb2b682d6	815241cfc2f099d377786ec9e43d7b5621ecd01259a90c1e8b1191e2741d60fb
withdraw_order	11e59e5a1d6dd419f3d1011ab05f2aad3cdc87d5adc9307e6bd23dc79846d145	050953e404bada0e19a81e2513a7f0c5b500fa23cc25d4abd8c18f9d07531da3	ee47a289caa85e6b34cdc0aef616b5645885613c8246b2adc5f50ae00dd4209b
